98;0;0;0;0;0;0;ﾍﾀﾖﾈﾎﾍﾀﾋﾜﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾍﾀﾖﾈﾟ
90;0;0;0;0;0;0;ﾍﾀﾗﾀﾋﾎ
95;0;0;0;0;0;0;ﾍﾀﾗﾀﾋﾜﾍﾈﾊ
98;0;0;0;0;0;0;ﾍﾀﾗﾈﾍﾊﾀ
98;0;0;0;0;0;0;ﾍﾀﾘﾅﾑﾒﾂﾈﾅ
98;0;0;0;0;0;0;ﾍﾀﾘﾈﾂﾊﾀ
96;0;0;0;0;0;0;ﾍﾅﾁﾎ
98;0;0;0;0;0;0;ﾍﾅﾁﾎﾑﾂﾎﾄ
98;0;0;0;0;0;0;ﾍﾅﾁﾎﾑﾊﾐｨﾁ
98;0;0;0;0;0;0;ﾍﾅﾁﾛﾋﾈﾖﾀ
98;0;0;0;0;0;0;ﾍﾅﾂﾀﾋﾟﾘﾊﾀ
95;0;0;0;0;0;0;ﾍﾅﾂﾅﾆﾀ
90;0;0;0;0;0;0;ﾍﾅﾂﾅﾆﾅﾑﾒﾂﾎ
98;0;0;0;0;0;0;ﾍﾅﾂﾅﾑﾎﾌﾎﾑﾒﾜ
95;0;0;0;0;0;0;ﾍﾅﾂﾅﾑﾒﾀ
95;0;0;0;0;0;0;ﾍﾅﾂﾅﾑﾒﾊﾀ
90;0;0;0;0;0;0;ﾍﾅﾂﾈﾄﾈﾌﾊﾀ
98;0;0;0;0;0;0;ﾍﾅﾂﾈﾍﾎﾂﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾍﾅﾂﾎﾄ
90;0;0;0;0;0;0;ﾍﾅﾂﾎﾋﾜﾍﾈﾊ
98;0;0;0;0;0;0;ﾍﾅﾂﾎﾋﾟ
98;0;0;0;0;0;0;ﾍﾅﾄﾅﾋﾟ
98;0;0;0;0;0;0;ﾍﾅﾄﾎﾐﾀﾇﾓﾌﾅﾍﾈﾅ
95;0;0;0;0;0;0;ﾍﾅﾄﾎﾒｨﾏﾀ
94;0;0;0;0;2;0;ﾍﾅﾄﾐﾀ
90;0;0;0;0;0;0;ﾍﾅﾆﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾍﾅﾉﾒﾐﾀﾋﾈﾒﾅﾒ
98;0;0;0;0;0;0;ﾍﾅﾊﾒﾀﾐ
98;0;0;0;0;0;0;ﾍﾅﾍﾀﾑﾒﾜﾅ
98;0;0;0;0;0;0;ﾍﾅﾎﾁﾕﾎﾄﾈﾌﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾍﾅﾎﾆﾈﾄﾀﾍﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾍﾅﾏﾎﾋﾀﾄﾊﾀ
95;0;0;0;0;0;0;ﾍﾅﾏﾎﾑﾅﾄﾀ
96;0;0;0;0;0;0;ﾍﾅﾏﾒﾓﾍ
98;0;0;0;0;0;0;ﾍﾅﾐﾀﾇﾁﾅﾐﾈﾕﾀ
98;0;0;0;0;0;0;ﾍﾅﾐﾂ
95;0;0;0;0;0;0;ﾍﾅﾐﾟﾕﾀ
95;0;0;0;0;0;0;ﾍﾅﾓﾄﾀﾗﾍﾈﾊ
95;0;0;0;0;0;0;ﾍﾅﾓﾗ
98;0;0;0;0;0;0;ﾍﾅﾔﾒﾜ
90;0;0;0;0;0;0;ﾍﾈﾂﾀ
98;0;0;0;0;0;0;ﾍﾈﾇ
98;0;0;0;0;0;0;ﾍﾈﾌﾁ
98;0;0;0;0;0;0;ﾍﾈﾒﾜ
98;0;0;0;0;0;0;ﾍﾈﾗﾜﾟ
98;0;0;0;0;0;0;ﾍﾈﾘﾀ
98;0;0;0;0;0;0;ﾍﾎﾂﾈﾍﾊﾀ
95;0;0;0;0;0;0;ﾍﾎﾂﾈﾗﾎﾊ
98;0;0;0;0;0;0;ﾍﾎﾂﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾍﾎﾃﾀ
98;0;0;0;0;0;0;ﾍﾎﾃﾎﾒﾜ
98;0;0;0;0;0;0;ﾍﾎﾆ
90;0;0;0;0;0;0;ﾍﾎﾆﾊﾀ
96;0;0;0;0;2;1;ﾍﾎﾆﾍﾈﾖﾛ
96;0;0;0;0;0;0;ﾍﾎﾋﾜ
90;0;0;0;0;0;0;ﾍﾎﾌﾅﾐ
96;0;0;0;0;0;0;ﾍﾎﾐﾀ
90;0;0;0;0;0;0;ﾍﾎﾐﾊﾀ
90;0;0;0;0;0;0;ﾍﾎﾐﾌﾀ
90;0;0;0;0;0;0;ﾍﾎﾑ
94;0;0;0;0;2;0;ﾍﾎﾑﾈﾋﾊﾈ
90;0;0;0;0;0;0;ﾍﾎﾑﾎﾊ
95;0;0;0;0;0;0;ﾍﾎﾑﾎﾐﾎﾃ
90;0;0;0;0;0;0;ﾍﾎﾒﾀ
95;0;0;0;0;0;0;ﾍﾎﾒﾀﾐﾈﾓﾑ
98;0;0;0;0;0;0;ﾍﾎﾗﾋﾅﾃ
96;0;0;0;0;0;0;ﾍﾎﾗﾍﾈﾊ
98;0;0;0;0;0;0;ﾍﾎﾗﾜ
98;0;0;0;0;0;0;ﾍﾎﾘﾀ
98;0;0;0;0;0;0;ﾍﾎﾟﾁﾐﾜ
96;0;0;0;0;0;0;ﾍﾐﾀﾂ
98;0;0;0;0;0;0;ﾍﾛﾐﾟﾍﾈﾅ
95;0;0;0;0;0;0;ﾍﾛﾒﾈﾊ
96;0;0;0;0;0;0;ﾍﾛﾒﾜｨ
98;0;0;0;0;0;0;ﾍﾞﾀﾍﾑ
90;0;0;0;0;0;0;ﾍﾞﾕ
90;0;0;0;0;0;0;ﾍﾟﾍﾟ
98;0;0;0;0;0;0;ﾎﾀﾇﾈﾑ
98;0;0;0;0;0;0;ﾎﾁﾀﾟﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾁﾅﾄ
95;0;0;0;0;0;0;ﾎﾁﾅﾇﾜﾟﾍﾀ
98;0;0;0;0;0;0;ﾎﾁｨﾐﾒﾊﾀ
98;0;0;0;0;0;0;ﾎﾁﾅﾙﾀﾍﾈﾅ
95;0;0;0;0;0;0;ﾎﾁﾆﾎﾐﾀ
98;0;0;0;0;0;0;ﾎﾁﾆﾎﾐﾑﾒﾂﾎ
90;0;0;0;0;0;0;ﾎﾁﾈﾂﾊﾀ
98;0;0;0;0;0;0;ﾎﾁﾈﾄﾀ
95;0;0;0;0;0;0;ﾎﾁﾈﾄﾗﾈﾊ
98;0;0;0;0;0;0;ﾎﾁﾈﾋﾈﾅ
95;0;0;0;0;0;0;ﾎﾁﾈﾒﾀﾒﾅﾋﾜ
98;0;0;0;0;0;0;ﾎﾁﾋﾀﾂﾀ
95;0;0;0;0;0;0;ﾎﾁﾋﾀﾄﾀﾒﾅﾋﾜ
98;0;0;0;0;0;0;ﾎﾁﾋﾀﾊﾎ
90;0;0;0;0;0;0;ﾎﾁﾋﾀﾑﾒﾜ
98;0;0;0;0;0;0;ﾎﾁﾋﾈﾊ
98;0;0;0;0;0;0;ﾎﾁﾋﾎﾆﾊﾀ
90;0;0;0;0;0;0;ﾎﾁﾋﾎﾌ
98;0;0;0;0;0;0;ﾎﾁﾋﾎﾌﾎﾊ
98;0;0;0;0;0;0;ﾎﾁﾌﾀﾍ
95;0;0;0;0;0;0;ﾎﾁﾌﾀﾍﾙﾈﾊ
98;0;0;0;0;0;0;ﾎﾁﾌﾅﾍ
98;0;0;0;0;0;0;ﾎﾁﾌﾎﾋﾂﾊﾀ
98;0;0;0;0;0;0;ﾎﾁﾍﾀﾐﾓﾆﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾁﾍﾎﾂﾋﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾁﾎﾄ
98;0;0;0;0;0;0;ﾎﾁﾎﾆﾀﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾁﾎﾇ
96;0;0;0;0;0;0;ﾎﾁﾎﾇﾐﾅﾍﾈﾅ
94;0;0;0;0;2;0;ﾎﾁﾎﾈ
96;0;0;0;0;0;0;ﾎﾁﾎﾉﾌﾀ
98;0;0;0;0;0;0;ﾎﾁﾎﾋﾎﾗﾊﾀ
98;0;0;0;0;0;0;ﾎﾁﾎﾍﾟﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾁﾎﾐﾎﾍﾀ
90;0;0;0;0;0;0;ﾎﾁﾎﾐﾎﾒ
95;0;0;0;0;0;0;ﾎﾁﾎﾐﾎﾒﾅﾍﾜ
90;0;0;0;0;0;0;ﾎﾁﾎﾐﾓﾄﾎﾂﾀﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾁﾎﾗﾈﾍﾀ
90;0;0;0;0;0;0;ﾎﾁﾐﾀﾇ
98;0;0;0;0;0;0;ﾎﾁﾐﾀﾇﾅﾖ
90;0;0;0;0;0;0;ﾎﾁﾐﾀﾇﾎﾂﾀﾍﾈﾅ
90;0;0;0;0;0;0;ﾎﾁﾐﾀﾙﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾁﾐﾓﾁﾎﾊ
98;0;0;0;0;0;0;ﾎﾁﾐﾓﾗ
90;0;0;0;0;0;0;ﾎﾁﾐﾛﾂ
96;0;0;0;0;0;0;ﾎﾁﾐﾛﾂﾎﾊ
98;0;0;0;0;0;0;ﾎﾁﾐﾟﾄ
90;0;0;0;0;0;0;ﾎﾁﾑﾒﾀﾍﾎﾂﾊﾀ
90;0;0;0;0;0;0;ﾎﾁﾑﾒﾎﾟﾒﾅﾋﾜﾑﾒﾂﾎ
98;0;0;0;0;0;0;ﾎﾁﾑﾓﾆﾄﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾁﾓﾂﾜ
98;0;0;0;0;0;0;ﾎﾁﾓﾇﾀ
98;0;0;0;0;0;0;ﾎﾁﾓﾗﾅﾍﾈﾅ
90;0;0;0;0;0;0;ﾎﾁﾕﾎﾄ
90;0;0;0;0;0;0;ﾎﾁﾙﾅﾆﾈﾒﾈﾅ
98;0;0;0;0;0;0;ﾎﾁﾙﾅﾍﾈﾅ
90;0;0;0;0;0;0;ﾎﾁﾙﾅﾑﾒﾂﾎ
98;0;0;0;0;0;0;ﾎﾁﾙﾈﾒﾅﾋﾜﾍﾎﾑﾒﾜ
90;0;0;0;0;0;0;ﾎﾁﾚﾅﾄﾈﾍﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾁﾚﾅﾇﾄ
98;0;0;0;0;0;0;ﾎﾁﾚﾅﾊﾒ
98;0;0;0;0;0;0;ﾎﾁﾚﾅﾊﾒﾈﾂ
90;0;0;0;0;0;0;ﾎﾁﾚｨﾌ
90;0;0;0;0;0;0;ﾎﾁﾚﾟﾂﾋﾅﾍﾈﾅ
90;0;0;0;0;0;0;ﾎﾁﾚﾟﾑﾍﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾁﾛﾑﾊ
98;0;0;0;0;0;0;ﾎﾁﾛﾗﾀﾉ
98;0;0;0;0;0;0;ﾎﾁﾟﾇﾀﾍﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾎﾂﾀﾋ
98;0;0;0;0;0;0;ﾎﾂﾅﾍ
98;0;0;0;0;0;0;ﾎﾂｨﾑ
95;0;0;0;0;0;0;ﾎﾂﾎﾄ
90;0;0;0;0;0;0;ﾎﾂﾎﾙ
98;0;0;0;0;0;0;ﾎﾂﾐﾀﾃ
90;0;0;0;0;0;0;ﾎﾂﾑﾟﾍﾊﾀ
95;0;0;0;0;0;0;ﾎﾂﾖﾀ
95;0;0;0;0;0;0;ﾎﾂﾗﾀﾐﾊﾀ
98;0;0;0;0;0;0;ﾎﾃﾋﾀﾂﾋﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾃﾍﾅﾒﾓﾘﾈﾒﾅﾋﾜ
90;0;0;0;0;0;0;ﾎﾃﾎﾂﾎﾐﾊﾀ
90;0;0;0;0;0;0;ﾎﾃﾎﾍﾜ
98;0;0;0;0;0;0;ﾎﾃﾎﾐﾎﾄ
98;0;0;0;0;0;0;ﾎﾃﾐﾀﾄﾀ
90;0;0;0;0;0;0;ﾎﾃﾐﾀﾆﾄﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾃﾐﾛﾇﾎﾊ
98;0;0;0;0;0;0;ﾎﾃﾓﾐﾅﾖ
98;0;0;0;0;0;0;ﾎﾄﾀﾐｨﾍﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾎﾄﾅﾆﾄﾀ
98;0;0;0;0;0;0;ﾎﾄﾅﾊﾎﾋﾎﾍ
98;0;0;0;0;0;0;ﾎﾄﾅﾟﾋﾎ
98;0;0;0;0;0;0;ﾎﾄﾈﾍﾎﾗﾅﾑﾒﾂﾎ
90;0;0;0;0;0;0;ﾎﾄﾈﾍﾎﾗﾊﾀ
95;0;0;0;0;0;0;ﾎﾄﾍﾎﾊﾋﾀﾑﾑﾍﾈﾊ
98;0;0;0;0;0;0;ﾎﾄﾎﾁﾐﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾄﾎﾋﾆﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾄﾓﾂﾀﾍﾗﾈﾊ
98;0;0;0;0;0;0;ﾎﾆﾅﾐﾅﾋﾜﾅ
90;0;0;0;0;0;0;ﾎﾆﾈﾂﾋﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾆﾈﾄﾀﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾆﾎﾃ
90;0;0;0;0;0;0;ﾎﾇﾀﾐﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾇﾅﾐﾎ
95;0;0;0;0;0;0;ﾎﾇﾎﾐﾍﾈﾊ
98;0;0;0;0;0;0;ﾎﾇﾎﾐﾑﾒﾂﾎ
98;0;0;0;0;0;0;ﾎﾊﾅﾀﾍ
90;0;0;0;0;0;0;ﾎﾊﾍﾎ
98;0;0;0;0;0;0;ﾎﾊﾎ
90;0;0;0;0;0;0;ﾎﾊﾎﾍﾗﾀﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾊﾎﾏ
98;0;0;0;0;0;0;ﾎﾊﾎﾘﾊﾎ
90;0;0;0;0;0;0;ﾎﾊﾐﾓﾆﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾊﾐﾓﾆﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾎﾊﾒﾟﾁﾐﾜ
98;0;0;0;0;0;0;ﾎﾊﾓﾍﾜ
98;0;0;0;0;0;0;ﾎﾋﾀﾄﾜﾟ
95;0;0;0;0;0;0;ﾎﾋﾅﾍﾜ
98;0;0;0;0;0;0;ﾎﾋﾈﾂﾀ
98;0;0;0;0;0;0;ﾎﾋﾈﾌﾏﾈﾀﾄﾀ
98;0;0;0;0;0;0;ﾎﾋﾎﾂﾎ
98;0;0;0;0;0;0;ﾎﾋﾜﾕﾀ
97;0;0;0;0;0;0;ﾎﾌﾀﾐ
96;0;0;0;0;0;0;ﾎﾌﾓﾒ
95;0;0;0;0;0;0;ﾎﾍﾄﾀﾒﾐﾀ
98;0;0;0;0;0;0;ﾎﾏﾀﾑﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾎﾏﾀﾕﾀﾋﾎ
98;0;0;0;0;0;0;ﾎﾏﾅﾊﾀ
98;0;0;0;0;0;0;ﾎﾏﾅﾐﾀ
90;0;0;0;0;0;0;ﾎﾏﾅﾐﾀﾖﾈﾟ
98;0;0;0;0;0;0;ﾎﾏﾅﾐﾅﾆﾅﾍﾈﾅ
94;0;0;0;0;2;0;ﾎﾏﾈﾋﾊﾈ
98;0;0;0;0;0;0;ﾎﾏﾈﾑﾊﾀ
98;0;0;0;0;0;0;ﾎﾏﾎﾇﾄﾀﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾏﾎﾐﾀ
98;0;0;0;0;0;0;ﾎﾏﾐﾀﾂﾀ
90;0;0;0;0;0;0;ﾎﾏﾐﾀﾂﾄﾀﾍﾈﾅ
90;0;0;0;0;0;0;ﾎﾏﾐﾅﾄﾅﾋﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾏﾐﾎﾌﾅﾒﾗﾈﾂﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾎﾏﾐﾎﾑ
98;0;0;0;0;0;0;ﾎﾏﾐﾟﾒﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾎﾏﾒﾈﾌﾈﾇﾌ
95;0;0;0;0;0;0;ﾎﾏﾒﾈﾌﾈﾑﾒ
90;0;0;0;0;0;0;ﾎﾏﾓﾘﾊﾀ
98;0;0;0;0;0;0;ﾎﾏﾛﾋﾅﾍﾈﾅ
90;0;0;0;0;0;0;ﾎﾏﾛﾒ
98;0;0;0;0;0;0;ﾎﾐﾀﾍﾆﾅﾐﾅﾟ
95;0;0;0;0;0;0;ﾎﾐﾀﾒﾎﾐ
90;0;0;0;0;0;0;ﾎﾐﾁﾈﾒﾀ
90;0;0;0;0;0;0;ﾎﾐﾃﾀﾍ
95;0;0;0;0;0;0;ﾎﾐﾃﾀﾍﾈﾇﾀﾒﾎﾐ
90;0;0;0;0;0;0;ﾎﾐﾃﾀﾍﾈﾇﾀﾖﾈﾟ
90;0;0;0;0;0;0;ﾎﾐﾃﾀﾍﾈﾇﾌ
90;0;0;0;0;0;0;ﾎﾐﾄﾅﾍ
98;0;0;0;0;0;0;ﾎﾐﾄﾅﾐ
90;0;0;0;0;0;0;ﾎﾐｨﾋ
90;0;0;0;0;0;0;ﾎﾐﾅﾎﾋ
98;0;0;0;0;0;0;ﾎﾐﾅﾕ
98;0;0;0;0;0;0;ﾎﾐﾈﾃﾀﾌﾈ
90;0;0;0;0;0;0;ﾎﾐﾈﾃﾈﾍﾀﾋ
98;0;0;0;0;0;0;ﾎﾐﾈﾅﾍﾒﾀﾖﾈﾟ
98;0;0;0;0;0;0;ﾎﾐﾈﾅﾍﾒﾈﾐ
98;0;0;0;0;0;0;ﾎﾐﾊﾅﾑﾒﾐ
95;0;0;0;0;0;0;ﾎﾐﾋｨﾍﾎﾊ
98;0;0;0;0;0;0;ﾎﾐﾍﾀﾌﾅﾍﾒ
90;0;0;0;0;0;0;ﾎﾐﾓﾄﾈﾅ
98;0;0;0;0;3;0;ﾎﾐﾓﾆﾈﾅ
98;0;0;0;0;0;0;ﾎﾐﾕﾈﾄﾅﾟ
95;0;0;0;0;0;0;ﾎﾑﾀ
98;0;0;0;0;0;0;ﾎﾑﾀﾄﾀ
94;0;0;0;0;2;0;ﾎﾑﾀﾄﾊﾈ
90;0;0;0;0;0;0;ﾎﾑﾀﾄﾎﾊ
98;0;0;0;0;0;0;ﾎﾑﾀﾍﾊﾀ
90;0;0;0;0;0;0;ﾎﾑﾂﾅﾙﾅﾍﾈﾅ
90;0;0;0;0;0;0;ﾎﾑﾂﾎﾁﾎﾆﾄﾅﾍﾈﾅ
95;0;0;0;0;0;0;ﾎﾑｨﾋ
98;0;0;0;0;0;0;ﾎﾑﾅﾍﾜ
95;0;0;0;0;0;0;ﾎﾑｨﾒﾐ
98;0;0;0;0;0;0;ﾎﾑﾅﾗﾊﾀ
98;0;0;0;0;0;0;ﾎﾑﾈﾍﾀ
98;0;0;0;0;0;0;ﾎﾑﾊﾀﾋ
98;0;0;0;0;0;0;ﾎﾑﾊﾎﾋﾎﾊ
98;0;0;0;0;0;0;ﾎﾑﾌﾎﾒﾐ
90;0;0;0;0;0;0;ﾎﾑﾍﾎﾂﾀ
90;0;0;0;0;0;0;ﾎﾑﾍﾎﾂﾀﾍﾈﾅ
95;0;0;0;0;0;0;ﾎﾑﾎﾁﾀ
98;0;0;0;0;0;0;ﾎﾑﾎﾁﾅﾍﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾎﾑﾎﾁﾍﾟﾊ
96;0;0;0;0;0;0;ﾎﾑﾎﾁﾜ
90;0;0;0;0;0;0;ﾎﾑﾒﾀﾍﾎﾂﾊﾀ
90;0;0;0;0;0;0;ﾎﾑﾒﾀﾒﾎﾊ
98;0;0;0;0;0;0;ﾎﾑﾒﾎﾂ
98;0;0;0;0;0;0;ﾎﾑﾒﾎﾐﾎﾆﾍﾎﾑﾒﾜ
90;0;0;0;0;0;0;ﾎﾑﾒﾐﾈｨ
98;0;0;0;0;0;0;ﾎﾑﾒﾐﾎﾂ
90;0;0;0;0;0;0;ﾎﾑﾒﾐﾎﾒﾀ
95;0;0;0;0;0;0;ﾎﾑﾒﾐﾟﾊ
98;0;0;0;0;0;0;ﾎﾑﾜ
95;0;0;0;0;0;0;ﾎﾑﾜﾌﾈﾍﾎﾃ
98;0;0;0;0;0;0;ﾎﾒﾁﾋﾅﾑﾊ
90;0;0;0;0;0;0;ﾎﾒﾁﾎﾉ
98;0;0;0;0;0;0;ﾎﾒﾁﾎﾐ
98;0;0;0;0;0;0;ﾎﾒﾂﾀﾃﾀ
98;0;0;0;0;0;0;ﾎﾒﾂﾀﾐ
98;0;0;0;0;0;0;ﾎﾒﾂﾅﾐﾑﾒﾈﾅ
98;0;0;0;0;0;0;ﾎﾒﾂｨﾐﾒﾊﾀ
98;0;0;0;0;0;0;ﾎﾒﾂﾅﾒ
98;0;0;0;0;0;0;ﾎﾒﾂﾐﾀﾙﾅﾍﾈﾅ
90;0;0;0;0;0;0;ﾎﾒﾄﾀﾗﾀ
90;0;0;0;0;0;0;ﾎﾒﾄﾅﾋ
90;0;0;0;0;0;0;ﾎﾒﾄﾅﾋﾊﾀ
98;0;0;0;0;0;0;ﾎﾒﾄﾛﾕ
98;0;0;0;0;0;0;ﾎﾒﾅﾋﾜ
95;0;0;0;0;0;0;ﾎﾒﾅﾖ
98;0;0;0;0;0;0;ﾎﾒﾅﾗﾅﾑﾒﾂﾎ
90;0;0;0;0;0;0;ﾎﾒﾇﾛﾂ
90;0;0;0;0;0;0;ﾎﾒﾊﾀﾇ
90;0;0;0;0;0;0;ﾎﾒﾊﾋﾎﾍﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾒﾊﾋﾞﾗﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾒﾊﾐﾎﾂﾅﾍﾍﾎﾑﾒﾜ
90;0;0;0;0;0;0;ﾎﾒﾊﾐﾛﾒﾈﾅ
98;0;0;0;0;0;0;ﾎﾒﾊﾐﾛﾒﾊﾀ
90;0;0;0;0;0;0;ﾎﾒﾋﾈﾗﾈﾅ
95;0;0;0;0;0;0;ﾎﾒﾋﾈﾗﾍﾈﾊ
98;0;0;0;0;0;0;ﾎﾒﾌﾅﾋﾜ
98;0;0;0;0;0;0;ﾎﾒﾌﾅﾍﾀ
90;0;0;0;0;0;0;ﾎﾒﾌﾅﾒﾊﾀ
98;0;0;0;0;0;0;ﾎﾒﾌﾛﾗﾊﾀ
90;0;0;0;0;0;0;ﾎﾒﾍﾎﾘﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾒﾎﾏﾋﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾒﾏﾅﾗﾀﾒﾎﾊ
98;0;0;0;0;0;0;ﾎﾒﾏﾎﾐ
98;0;0;0;0;0;0;ﾎﾒﾏﾐﾀﾂﾊﾀ
90;0;0;0;0;0;0;ﾎﾒﾏﾐﾀﾂﾋﾅﾍﾈﾅ
90;0;0;0;0;0;0;ﾎﾒﾏﾐﾛﾑﾊ
90;0;0;0;0;0;0;ﾎﾒﾏﾓﾑﾊ
98;0;0;0;0;0;0;ﾎﾒﾐﾀﾂﾀ
98;0;0;0;0;0;0;ﾎﾒﾐﾀﾂﾋﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾒﾐﾀﾄﾀ
90;0;0;0;0;0;0;ﾎﾒﾐﾀﾆﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾒﾐﾅﾇﾀﾍﾈﾅ
90;0;0;0;0;0;0;ﾎﾒﾐﾅﾇﾎﾊ
98;0;0;0;0;0;0;ﾎﾒﾐﾈﾖﾀﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾒﾐﾎﾗﾅﾑﾒﾂﾎ
90;0;0;0;0;0;0;ﾎﾒﾐﾛﾂ
98;0;0;0;0;0;0;ﾎﾒﾐﾛﾂﾎﾊ
90;0;0;0;0;0;0;ﾎﾒﾐﾟﾄ
98;0;0;0;0;0;0;ﾎﾒﾑﾅﾊ
98;0;0;0;0;0;0;ﾎﾒﾑﾊﾎﾊ
90;0;0;0;0;0;0;ﾎﾒﾑﾐﾎﾗﾊﾀ
98;0;0;0;0;0;0;ﾎﾒﾑﾒﾀﾂﾀﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾒﾑﾒﾀﾂﾊﾀ
98;0;0;0;0;0;0;ﾎﾒﾑﾒﾓﾏ
90;0;0;0;0;0;0;ﾎﾒﾑﾒﾓﾏﾋﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾒﾑﾓﾒﾑﾒﾂﾈﾅ
98;0;0;0;0;0;0;ﾎﾒﾑﾗｨﾒ
90;0;0;0;0;0;0;ﾎﾒﾒﾅﾍﾎﾊ
98;0;0;0;0;0;0;ﾎﾒﾗﾅﾑﾒﾂﾎ
98;0;0;0;0;0;0;ﾎﾒﾗﾈﾇﾍﾀ
95;0;0;0;0;0;0;ﾎﾒﾗﾈﾌ
96;0;0;0;0;0;0;ﾎﾔﾈﾖﾅﾐ
95;0;0;0;0;0;0;ﾎﾔﾈﾖﾈﾀﾍﾒ
95;0;0;0;0;0;0;ﾎﾔﾈﾖﾈﾀﾍﾒﾊﾀ
98;0;0;0;0;0;0;ﾎﾔﾎﾐﾌﾋﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾎﾕﾀﾏﾊﾀ
98;0;0;0;0;0;0;ﾎﾕﾂﾀﾒ
98;0;0;0;0;0;0;ﾎﾕﾋﾀﾆﾄﾅﾍﾈﾅ
90;0;0;0;0;0;0;ﾎﾕﾎﾒﾀ
90;0;0;0;0;0;0;ﾎﾕﾎﾒﾍﾈﾊ
98;0;0;0;0;0;0;ﾎﾕﾐﾀﾍﾀ
95;0;0;0;0;0;0;ﾎﾕﾐﾀﾍﾍﾈﾊ
90;0;0;0;0;0;0;ﾎﾖﾅﾍﾊﾀ
90;0;0;0;0;0;0;ﾎﾗﾀﾃ
95;0;0;0;0;0;0;ﾎﾗﾅﾂﾈﾄﾅﾖ
90;0;0;0;0;0;0;ﾎﾗﾅﾐﾅﾄﾜ
98;0;0;0;0;0;0;ﾎﾗﾈﾑﾒﾊﾀ
96;0;0;0;0;2;1;ﾎﾗﾊﾈ
90;0;0;0;0;0;0;ﾎﾗﾊﾎ
98;0;0;0;0;0;0;ﾎﾘﾅﾉﾍﾈﾊ
98;0;0;0;0;0;0;ﾎﾘﾈﾁﾊﾀ
98;0;0;0;0;0;0;ﾎﾙﾓﾙﾅﾍﾈﾅ
90;0;0;0;0;0;0;ﾏﾀﾂﾈﾋﾜﾎﾍ
95;0;0;0;0;0;0;ﾏﾀﾂﾋﾈﾍ
90;0;0;0;0;0;0;ﾏﾀﾄﾅﾍﾈﾅ
95;0;0;0;0;0;0;ﾏﾀﾄﾗﾅﾐﾈﾖﾀ
98;0;0;0;0;0;0;ﾏﾀｨﾊ
90;0;0;0;0;0;0;ﾏﾀﾊﾅﾒ
90;0;0;0;0;0;0;ﾏﾀﾋﾀﾒﾀ
90;0;0;0;0;0;0;ﾏﾀﾋﾀﾒﾊﾀ
90;0;0;0;0;0;0;ﾏﾀﾋﾅﾖ
98;0;0;0;0;0;0;ﾏﾀﾋﾊﾀ
98;0;0;0;0;0;0;ﾏﾀﾋﾓﾁﾀ
